categories,shipping profile,hazmat,,subcategory categories,subcategories,,condition categories,conditions
Action Figures,0-1 oz,Not Hazmat,,Action Figures,Anime Figures,,Action Figures,Mint
"Antiques, Vintage & Ephemera",1-3 oz,Hazmat - Standard,,Action Figures,DC Figures,,Action Figures,Near Mint
Arts & Handmade,4-7 oz,Hazmat - Lithium Battery,,Action Figures,G.I. Joe Figures,,Action Figures,Good
Baby & Kids,8-11 oz,,,Action Figures,Hot Toys,,Action Figures,Fair
Bags & Accessories,12-15 oz,,,Action Figures,MOTU Figures,,Action Figures,Poor
Beauty,1 lb,,,Action Figures,Marvel Figures,,Akora,Graded
Books,1-2 lbs,,,Action Figures,Other Action Figures,,Akora,New
Candles & Aromatherapy,2-3 lbs,,,Action Figures,Power Rangers,,Akora,Mint
Car Parts,3-4 lbs,,,Action Figures,Simpsons Figures,,Akora,Near Mint
Case Packs & Bundles,4-6 lbs,,,Action Figures,Star Wars Figures,,Akora,Light Played
Coins & Money,10-14 lbs,,,Action Figures,TMNT Figures,,Akora,Moderately Played
Comics & Manga,Sports singles (3oz),,,Action Figures,Transformers Figures,,Akora,Heavily Played
Disneyana,0 to <20 grams,,,Action Figures,Wrestling Figures,,Akora,Damaged
Electronics,20 to <100 grams,,,"Antiques, Vintage & Ephemera",Antiques,,Anime & Manga,Graded
Estate Sales & Storage Units,100 to <250 grams,,,"Antiques, Vintage & Ephemera",Ephemera & Postcards,,Anime & Manga,Gem Mint
Food & Drink,250 to <500 grams,,,"Antiques, Vintage & Ephemera",Stamps,,Anime & Manga,Mint
Home & Garden,500 to <750 grams,,,"Antiques, Vintage & Ephemera",Vintage Decor,,Anime & Manga,Near Mint
Jewelry,750 grams to <1 KGs,,,Arts & Handmade,Art & Prints,,Anime & Manga,Very Fine
Knives & Hunting,1 KGs to <2 KGs,,,Arts & Handmade,Artisan Home Goods,,Anime & Manga,Fine
Men's Fashion,2 KGs to <3 KGs,,,Arts & Handmade,Beading & Jewelry Making Supplies,,Anime & Manga,Very Good
Movies,3 KGs to <5 KGs,,,Arts & Handmade,Fiber Arts & Sewing Supplies,,Anime & Manga,Good
Music,5 KGs to <7 KGs,,,Arts & Handmade,Handmade Clothing & Accessories,,Anime & Manga,Fair
Outdoor Gear,7 to <10 KGs,,,Arts & Handmade,Other Craft Supplies,,Anime & Manga,Poor
Pallets,,,,Arts & Handmade,Woodworking,,Anime Figures,Mint
Pet Supplies,,,,Bags & Accessories,Luxury Bags & Accessories,,Anime Figures,Near Mint
Rocks & Crystals,,,,Bags & Accessories,Midrange & Fashion Bags,,Anime Figures,Good
Sneakers & Streetwear,,,,Bags & Accessories,Other Accessories,,Anime Figures,Fair
Sporting Gear,,,,Beauty,Fragrances,,Anime Figures,Poor
Sports Cards,,,,Beauty,Hair Products,,Antiques,Pre-owned - Excellent
Sports Memorabilia,,,,Beauty,Makeup & Skincare,,Antiques,Pre-owned - Good
Stickers,,,,Beauty,Nails,,Antiques,Pre-owned - Fair
Toys & Hobbies,,,,Beauty,Other Beauty,,Antiques,Pre-owned - Damaged
Trading Card Games,,,,Books,Graphic Novels,,"Antiques, Vintage & Ephemera",Pre-owned - Excellent
Video Games,,,,Books,Magazines,,"Antiques, Vintage & Ephemera",Pre-owned - Good
Watches,,,,Books,New & Used Books,,"Antiques, Vintage & Ephemera",Pre-owned - Fair
Women's Fashion,,,,Books,Rare & Vintage Books,,"Antiques, Vintage & Ephemera",Pre-owned - Damaged
and Whatnot,,,,Coins & Money,Coins & Bullion,,Art & Prints,Brand New
,,,,Coins & Money,Exonumia,,Art & Prints,Like New
,,,,Coins & Money,Paper Money & Currency,,Art & Prints,Very Good
,,,,Comics & Manga,Anime & Manga,,Art & Prints,Good
,,,,Comics & Manga,Comic Art,,Art & Prints,Fair
,,,,Comics & Manga,Modern Comics,,Art & Prints,Poor
,,,,Comics & Manga,Pop Culture Memorabilia,,Baby & Kids,New With Tags
,,,,Comics & Manga,Vintage Comics,,Baby & Kids,New without Tags
,,,,Disneyana,Disney Accessories,,Baby & Kids,New with Defects
,,,,Disneyana,Disney Clothing,,Baby & Kids,Pre-owned - Excellent
,,,,Disneyana,Disney Original & Animation Art,,Baby & Kids,Pre-owned - Good
,,,,Disneyana,Disney Pins,,Baby & Kids,Pre-owned - Fair
,,,,Disneyana,Loungefly,,Baby & Kids,Pre-owned - Damaged
,,,,Disneyana,Other Disneyana,,Bags & Accessories,New With Tags
,,,,Electronics,Cameras & Photography,,Bags & Accessories,New Without Tags
,,,,Electronics,Everyday Electronics,,Bags & Accessories,New With Defects
,,,,Electronics,Other Electronics,,Bags & Accessories,Pre-owned - Excellent
,,,,Electronics,Tools,,Bags & Accessories,Pre-owned - Very Good
,,,,Estate Sales & Storage Units,Deal Hunting,,Bags & Accessories,Pre-owned - Good
,,,,Estate Sales & Storage Units,Estate Sales,,Bags & Accessories,Pre-owned - Fair
,,,,Estate Sales & Storage Units,Garage Sales,,Bags & Accessories,Pre-owned - Poor
,,,,Estate Sales & Storage Units,Other Estate Sales & Storage Units ,,Baseball Singles,Graded
,,,,Estate Sales & Storage Units,Storage Unit Finds,,Baseball Singles,Raw - Near Mint or Better
,,,,Food & Drink,Coffee & Tea,,Baseball Singles,Raw - Excellent
,,,,Food & Drink,Other Food & Drink,,Baseball Singles,Raw - Very Good
,,,,Food & Drink,Snacks & Candy,,Baseball Singles,Raw - Poor
,,,,Home & Garden,Hand Tools,,Basketball Singles,Graded
,,,,Home & Garden,Holiday Decor,,Basketball Singles,Raw - Near Mint or Better
,,,,Home & Garden,Home Decor,,Basketball Singles,Raw - Excellent
,,,,Home & Garden,Hydration,,Basketball Singles,Raw - Very Good
,,,,Home & Garden,Kitchen & Dining,,Basketball Singles,Raw - Poor
,,,,Home & Garden,Other Home & Garden,,Beading & Jewelry Making Supplies,New
,,,,Home & Garden,Plants & Garden,,Beading & Jewelry Making Supplies,Pre-owned - Excellent
,,,,Jewelry,Contemporary Costume,,Beading & Jewelry Making Supplies,Pre-owned - Good
,,,,Jewelry,Fine & Precious Metals,,Beading & Jewelry Making Supplies,Pre-owned - Fair
,,,,Jewelry,Handcrafted & Artisan Jewelry,,Beading & Jewelry Making Supplies,Pre-owned - Damaged
,,,,Jewelry,Men's Jewelry,,Beanie Babies & Boos,New
,,,,Jewelry,Vintage & Antique Jewelry,,Beanie Babies & Boos,Used
,,,,Men's Fashion,Men's Modern,,Blu-ray,Brand New
,,,,Men's Fashion,Men's Vintage Clothing,,Blu-ray,Like New
,,,,Men's Fashion,Other Men's Fashion,,Blu-ray,Very Good
,,,,Men's Fashion,Sports Jerseys,,Blu-ray,Good
,,,,Movies,Blu-ray,,Blu-ray,Fair
,,,,Movies,DVDs,,Blu-ray,Poor
,,,,Movies,Movie Memorabilia,,Books,Brand New
,,,,Movies,VHS,,Books,Like New
,,,,Music,CDs & Cassettes,,Books,Very Good
,,,,Music,Instruments & Accessories,,Books,Good
,,,,Music,Music Memorabilia,,Books,Fair
,,,,Music,Other Music,,Books,Poor
,,,,Music,Vinyl Records,,CDs & Cassettes,Mint (M)
,,,,Outdoor Gear,Camping and Hiking Gear,,CDs & Cassettes,Near mint (NM)
,,,,Outdoor Gear,Lures,,CDs & Cassettes,Excellent (EX)
,,,,Outdoor Gear,Other Fishing Equipment,,CDs & Cassettes,Very Good Plus (VG+)
,,,,Outdoor Gear,Other Outdoors Gear,,CDs & Cassettes,"Very Good (VG), Good Plus (G+)"
,,,,Outdoor Gear,Reels,,CDs & Cassettes,Good (G)
,,,,Outdoor Gear,Rods,,CDs & Cassettes,Poor (P)
,,,,Rocks & Crystals,Crystals & Gems,,CDs & Cassettes,Fair (F)
,,,,Rocks & Crystals,Fossils,,Cameras & Photography,Brand New
,,,,Rocks & Crystals,Other Rocks,,Cameras & Photography,Open-box
,,,,Sneakers & Streetwear,Sneakers,,Cameras & Photography,Refurbished
,,,,Sneakers & Streetwear,Streetwear,,Cameras & Photography,Used and fully functioning
,,,,Sporting Gear,Disc Golf,,Cameras & Photography,"For parts, not fully functioning, or untested"
,,,,Sporting Gear,Golf Accessories,,Coins & Bullion,Poor - Fair
,,,,Sporting Gear,Golf Apparel,,Coins & Bullion,Good - Extremely Fine
,,,,Sporting Gear,Golf Bags,,Coins & Bullion,Uncirculated - Mint
,,,,Sporting Gear,Golf Balls,,Comic Art,Graded
,,,,Sporting Gear,Golf Clubs,,Comic Art,Gem Mint
,,,,Sporting Gear,Golf Shoes,,Comic Art,Mint
,,,,Sporting Gear,Other Golf Items,,Comic Art,Near Mint
,,,,Sporting Gear,Other Sporting Goods,,Comic Art,Very Fine
,,,,Sporting Gear,Pickleball,,Comic Art,Fine
,,,,Sports Cards,AFL Breaks,,Comic Art,Very Good
,,,,Sports Cards,AFL Mystery,,Comic Art,Good
,,,,Sports Cards,AFL Singles,,Comic Art,Fair
,,,,Sports Cards,Baseball Breaks,,Comic Art,Poor
,,,,Sports Cards,Baseball Mystery,,Consoles & Accessories,"Brand New, Factory Sealed"
,,,,Sports Cards,Baseball Singles,,Consoles & Accessories,Open Box
,,,,Sports Cards,Basketball Breaks,,Consoles & Accessories,Refurbished
,,,,Sports Cards,Basketball Mystery,,Consoles & Accessories,Used
,,,,Sports Cards,Basketball Singles,,Consoles & Accessories,For Parts or Not Working
,,,,Sports Cards,F1 Cards,,Contemporary Costume,New
,,,,Sports Cards,Football Breaks,,Contemporary Costume,New with defects
,,,,Sports Cards,Football Mystery,,Contemporary Costume,Pre-owned - Excellent
,,,,Sports Cards,Football Singles,,Contemporary Costume,Pre-owned - Good
,,,,Sports Cards,Hockey Breaks,,Contemporary Costume,Pre-owned - Fair
,,,,Sports Cards,Hockey Mystery,,Contemporary Costume,Pre-owned - Damaged
,,,,Sports Cards,Hockey Singles,,DC Cards,Graded
,,,,Sports Cards,NASCAR Cards,,DC Cards,New
,,,,Sports Cards,Other Sports Cards,,DC Cards,Mint
,,,,Sports Cards,Soccer Breaks,,DC Cards,Near Mint
,,,,Sports Cards,Soccer Mystery,,DC Cards,Light Played
,,,,Sports Cards,Soccer Singles,,DC Cards,Moderately Played
,,,,Sports Cards,UFC Breaks,,DC Cards,Heavily Played
,,,,Sports Cards,UFC Mystery,,DC Cards,Damaged
,,,,Sports Cards,UFC Singles,,DC Figures,Mint
,,,,Sports Cards,Wrestling Breaks,,DC Figures,Near Mint
,,,,Sports Cards,Wrestling Mystery,,DC Figures,Good
,,,,Sports Cards,Wrestling Singles,,DC Figures,Fair
,,,,Sports Memorabilia,Baseball Bats,,DC Figures,Poor
,,,,Sports Memorabilia,Baseball Jerseys,,DVDs,Brand New
,,,,Sports Memorabilia,Baseball Photos,,DVDs,Like New
,,,,Sports Memorabilia,Baseballs,,DVDs,Very Good
,,,,Sports Memorabilia,Basketball Jerseys,,DVDs,Good
,,,,Sports Memorabilia,Basketball Photos,,DVDs,Fair
,,,,Sports Memorabilia,Basketballs,,DVDs,Poor
,,,,Sports Memorabilia,Football Jerseys,,Diecast Cars,Mint
,,,,Sports Memorabilia,Football Photos,,Diecast Cars,Near Mint
,,,,Sports Memorabilia,Footballs,,Diecast Cars,Good
,,,,Sports Memorabilia,Helmets,,Diecast Cars,Fair
,,,,Sports Memorabilia,Other Baseball Memorabilia,,Diecast Cars,Poor
,,,,Sports Memorabilia,Other Basketball Memorabilia,,Digimon Cards,Graded
,,,,Sports Memorabilia,Other Football Memorabilia,,Digimon Cards,New
,,,,Sports Memorabilia,Other Soccer Memorabilia,,Digimon Cards,Mint
,,,,Sports Memorabilia,Other Sports Memorabilia,,Digimon Cards,Near Mint
,,,,Sports Memorabilia,Soccer Balls,,Digimon Cards,Light Played
,,,,Sports Memorabilia,Soccer Jerseys,,Digimon Cards,Moderately Played
,,,,Sports Memorabilia,Soccer Photos,,Digimon Cards,Heavily Played
,,,,Toys & Hobbies,Barbie,,Digimon Cards,Damaged
,,,,Toys & Hobbies,Beanie Babies & Boos,,Disney Cards,Graded
,,,,Toys & Hobbies,Bearbrick,,Disney Cards,New
,,,,Toys & Hobbies,Board Games,,Disney Cards,Mint
,,,,Toys & Hobbies,D&D & Role-playing Games,,Disney Cards,Near Mint
,,,,Toys & Hobbies,Diecast Cars,,Disney Cards,Light Played
,,,,Toys & Hobbies,Disney Plush,,Disney Cards,Moderately Played
,,,,Toys & Hobbies,Fast Food & Cereal Toys,,Disney Cards,Heavily Played
,,,,Toys & Hobbies,FigPin,,Disney Cards,Damaged
,,,,Toys & Hobbies,Funko Pop!,,Disney Pins,New
,,,,Toys & Hobbies,Funko Soda,,Disney Pins,Used
,,,,Toys & Hobbies,Kawaii,,Disney Plush,New
,,,,Toys & Hobbies,LEGO Minifigures,,Disney Plush,Used
,,,,Toys & Hobbies,LEGO Sets,,Dragon Ball Cards,Graded
,,,,Toys & Hobbies,Labubu & Blindboxes,,Dragon Ball Cards,New
,,,,Toys & Hobbies,Models & Kits,,Dragon Ball Cards,Mint
,,,,Toys & Hobbies,Monster High,,Dragon Ball Cards,Near Mint
,,,,Toys & Hobbies,Other Designer Toys,,Dragon Ball Cards,Light Played
,,,,Toys & Hobbies,Other Diecast,,Dragon Ball Cards,Moderately Played
,,,,Toys & Hobbies,Other Dolls,,Dragon Ball Cards,Heavily Played
,,,,Toys & Hobbies,Other Funko Products,,Dragon Ball Cards,Damaged
,,,,Toys & Hobbies,Other LEGO,,Electronics,Brand New
,,,,Toys & Hobbies,Other Plush,,Electronics,Open-box
,,,,Toys & Hobbies,Other Tabletop Games,,Electronics,Refurbished
,,,,Toys & Hobbies,Other Toys,,Electronics,Used and fully functioning
,,,,Toys & Hobbies,Pokémon Plush,,Electronics,"For parts, not fully functioning, or untested"
,,,,Toys & Hobbies,Puzzles,,Ephemera & Postcards,Pre-owned - Excellent
,,,,Toys & Hobbies,Radio Control Vehicles & Toys,,Ephemera & Postcards,Pre-owned - Good
,,,,Toys & Hobbies,Slot Cars,,Ephemera & Postcards,Pre-owned - Fair
,,,,Toys & Hobbies,Sonny Angel and Smiski,,Ephemera & Postcards,Pre-owned - Damaged
,,,,Toys & Hobbies,Squishmallows,,Everyday Electronics,Brand New
,,,,Toys & Hobbies,Vintage Toys,,Everyday Electronics,Open-box
,,,,Toys & Hobbies,Warhammer 40k & Wargames,,Everyday Electronics,Refurbished
,,,,Trading Card Games,Akora,,Everyday Electronics,Used and fully functioning
,,,,Trading Card Games,DC Cards,,Everyday Electronics,"For parts, not fully functioning, or untested"
,,,,Trading Card Games,Digimon Cards,,Fiber Arts & Sewing Supplies,New
,,,,Trading Card Games,Disney Cards,,Fiber Arts & Sewing Supplies,Pre-owned - Excellent
,,,,Trading Card Games,Dragon Ball Cards,,Fiber Arts & Sewing Supplies,Pre-owned - Good
,,,,Trading Card Games,Flesh & Blood,,Fiber Arts & Sewing Supplies,Pre-owned - Fair
,,,,Trading Card Games,Garbage Pail Kids,,Fiber Arts & Sewing Supplies,Pre-owned - Damaged
,,,,Trading Card Games,Kickstarter & Other Cards,,Fine & Precious Metals,New
,,,,Trading Card Games,Kryptik,,Fine & Precious Metals,New with defects
,,,,Trading Card Games,Magic: The Gathering,,Fine & Precious Metals,Pre-owned - Excellent
,,,,Trading Card Games,Marvel Cards,,Fine & Precious Metals,Pre-owned - Good
,,,,Trading Card Games,MetaZoo,,Fine & Precious Metals,Pre-owned - Fair
,,,,Trading Card Games,My Hero Academia Cards,,Fine & Precious Metals,Pre-owned - Damaged
,,,,Trading Card Games,Naruto Cards,,Flesh & Blood,Graded
,,,,Trading Card Games,One Piece Cards,,Flesh & Blood,New
,,,,Trading Card Games,Pokémon Cards,,Flesh & Blood,Mint
,,,,Trading Card Games,Sorcery: Contested Realm,,Flesh & Blood,Near Mint
,,,,Trading Card Games,Star Wars Cards,,Flesh & Blood,Light Played
,,,,Trading Card Games,TCG Accessories,,Flesh & Blood,Moderately Played
,,,,Trading Card Games,Union Arena,,Flesh & Blood,Heavily Played
,,,,Trading Card Games,VeeFriends,,Flesh & Blood,Damaged
,,,,Trading Card Games,Weiß Schwarz,,Football Singles,Graded
,,,,Trading Card Games,Yu-Gi-Oh! Cards,,Football Singles,Raw - Near Mint or Better
,,,,Video Games,Consoles & Accessories,,Football Singles,Raw - Excellent
,,,,Video Games,Modern Games,,Football Singles,Raw - Very Good
,,,,Video Games,Retro Games,,Football Singles,Raw - Poor
,,,,Video Games,"Strategy Guides, Manuals, Replacement Cases",,Funko Pop!,Mint
,,,,Women's Fashion,Other Women's Fashion,,Funko Pop!,Near Mint
,,,,Women's Fashion,Women's Activewear,,Funko Pop!,Good
,,,,Women's Fashion,Women's Contemporary,,Funko Pop!,Fair
,,,,Women's Fashion,Women's Shoes,,Funko Pop!,Poor
,,,,Women's Fashion,Women's True Vintage,,Funko Soda,Mint
,,,,Women's Fashion,Y2K,,Funko Soda,Near Mint
,,,,and Whatnot,Breweriana,,Funko Soda,Good
,,,,and Whatnot,Other,,Funko Soda,Fair
,,,,,,,Funko Soda,Poor
,,,,,,,G.I. Joe Figures,Mint
,,,,,,,G.I. Joe Figures,Near Mint
,,,,,,,G.I. Joe Figures,Good
,,,,,,,G.I. Joe Figures,Fair
,,,,,,,G.I. Joe Figures,Poor
,,,,,,,Garbage Pail Kids,Graded
,,,,,,,Garbage Pail Kids,New
,,,,,,,Garbage Pail Kids,Mint
,,,,,,,Garbage Pail Kids,Near Mint
,,,,,,,Garbage Pail Kids,Light Played
,,,,,,,Garbage Pail Kids,Moderately Played
,,,,,,,Garbage Pail Kids,Heavily Played
,,,,,,,Garbage Pail Kids,Damaged
,,,,,,,Golf Accessories,New
,,,,,,,Golf Accessories,Used
,,,,,,,Golf Apparel,New
,,,,,,,Golf Apparel,Used
,,,,,,,Golf Bags,New
,,,,,,,Golf Bags,Used
,,,,,,,Golf Balls,New
,,,,,,,Golf Balls,Used
,,,,,,,Golf Clubs,New
,,,,,,,Golf Clubs,Used
,,,,,,,Golf Shoes,New
,,,,,,,Golf Shoes,Used
,,,,,,,Graphic Novels,Brand New
,,,,,,,Graphic Novels,Like New
,,,,,,,Graphic Novels,Very Good
,,,,,,,Graphic Novels,Good
,,,,,,,Graphic Novels,Fair
,,,,,,,Graphic Novels,Poor
,,,,,,,Hand Tools,New with box
,,,,,,,Hand Tools,New without box
,,,,,,,Hand Tools,New with defects
,,,,,,,Hand Tools,Refurbished
,,,,,,,Hand Tools,Pre-owned - Good
,,,,,,,Hand Tools,Pre-owned - Fair
,,,,,,,Hand Tools,Pre-owned - Damaged
,,,,,,,Handcrafted & Artisan Jewelry,New
,,,,,,,Handcrafted & Artisan Jewelry,New with defects
,,,,,,,Handcrafted & Artisan Jewelry,Pre-owned - Excellent
,,,,,,,Handcrafted & Artisan Jewelry,Pre-owned - Good
,,,,,,,Handcrafted & Artisan Jewelry,Pre-owned - Fair
,,,,,,,Handcrafted & Artisan Jewelry,Pre-owned - Damaged
,,,,,,,Hockey Singles,Graded
,,,,,,,Hockey Singles,Raw - Near Mint or Better
,,,,,,,Hockey Singles,Raw - Excellent
,,,,,,,Hockey Singles,Raw - Very Good
,,,,,,,Hockey Singles,Raw - Poor
,,,,,,,Home Decor,New with box
,,,,,,,Home Decor,New without box
,,,,,,,Home Decor,New with defects
,,,,,,,Home Decor,Refurbished
,,,,,,,Home Decor,Pre-owned - Good
,,,,,,,Home Decor,Pre-owned - Fair
,,,,,,,Home Decor,Pre-owned - Damaged
,,,,,,,Hot Toys,Mint
,,,,,,,Hot Toys,Near Mint
,,,,,,,Hot Toys,Good
,,,,,,,Hot Toys,Fair
,,,,,,,Hot Toys,Poor
,,,,,,,Instruments & Accessories,Mint
,,,,,,,Instruments & Accessories,Excellent
,,,,,,,Instruments & Accessories,Very Good
,,,,,,,Instruments & Accessories,"Good, Fair"
,,,,,,,Instruments & Accessories,Poor
,,,,,,,Jewelry,New
,,,,,,,Jewelry,New with defects
,,,,,,,Jewelry,Pre-owned - Excellent
,,,,,,,Jewelry,Pre-owned - Good
,,,,,,,Jewelry,Pre-owned - Fair
,,,,,,,Jewelry,Pre-owned - Damaged
,,,,,,,Kickstarter & Other Cards,Graded
,,,,,,,Kickstarter & Other Cards,New
,,,,,,,Kickstarter & Other Cards,Mint
,,,,,,,Kickstarter & Other Cards,Near Mint
,,,,,,,Kickstarter & Other Cards,Light Played
,,,,,,,Kickstarter & Other Cards,Moderately Played
,,,,,,,Kickstarter & Other Cards,Heavily Played
,,,,,,,Kickstarter & Other Cards,Damaged
,,,,,,,Kitchen & Dining,New with box
,,,,,,,Kitchen & Dining,New without box
,,,,,,,Kitchen & Dining,New with defects
,,,,,,,Kitchen & Dining,Refurbished
,,,,,,,Kitchen & Dining,Pre-owned - Good
,,,,,,,Kitchen & Dining,Pre-owned - Fair
,,,,,,,Kitchen & Dining,Pre-owned - Damaged
,,,,,,,Knives & Hunting,New with box
,,,,,,,Knives & Hunting,New without box
,,,,,,,Knives & Hunting,New with defects
,,,,,,,Knives & Hunting,Pre-owned - Good
,,,,,,,Knives & Hunting,Pre-owned - Fair
,,,,,,,Knives & Hunting,Pre-owned - Damaged
